timestamp_utc,contract,target,seconds_left,btc_price,btc_gap,up_bid,up_ask,up_spread,down_bid,down_ask,down_spread,btc_move_5s,btc_move_15s,btc_move_30s,btc_move_60s,btc_move_120s,up_ask_move_5s,up_ask_move_15s,up_ask_move_30s,up_ask_move_60s,up_ask_move_120s,down_ask_move_5s,down_ask_move_15s,down_ask_move_30s,down_ask_move_60s,down_ask_move_120s,up_low_30s,up_low_60s,up_low_120s,up_high_30s,up_high_60s,up_high_120s,down_low_30s,down_low_60s,down_low_120s,down_high_30s,down_high_60s,down_high_120s,up_bounce_from_60s_low,up_drawdown_from_60s_high,down_bounce_from_60s_low,down_drawdown_from_60s_high
2026-09-03T04:08:38.457397+00:00,KXBTC15M-26SEP030015-15,77677.78,381.54,77742.99,65.2100000000064,0.86,0.87,0.010000000000000009,0.13,0.14,0.010000000000000009,10.139999999999418,,,,,0.040000000000000036,,,,,-0.03999999999999998,,,,,0.83,0.83,0.83,0.87,0.87,0.87,0.14,0.14,0.14,0.18,0.18,0.18,0.040000000000000036,0.0,0.0,0.03999999999999998
2026-09-03T04:08:43.393677+00:00,KXBTC15M-26SEP030015-15,77677.78,376.61,77742.99,65.2100000000064,0.86,0.87,0.010000000000000009,0.13,0.14,0.010000000000000009,10.139999999999418,,,,,0.040000000000000036,,,,,-0.03999999999999998,,,,,0.83,0.83,0.83,0.87,0.87,0.87,0.14,0.14,0.14,0.18,0.18,0.18,0.040000000000000036,0.0,0.0,0.03999999999999998
2026-09-03T04:08:48.400827+00:00,KXBTC15M-26SEP030015-15,77677.78,371.6,77742.99,65.2100000000064,0.86,0.87,0.010000000000000009,0.13,0.14,0.010000000000000009,0.0,10.139999999999418,,,,0.0,0.040000000000000036,,,,0.0,-0.03999999999999998,,,,0.83,0.83,0.83,0.87,0.87,0.87,0.14,0.14,0.14,0.18,0.18,0.18,0.040000000000000036,0.0,0.0,0.03999999999999998
2026-09-03T04:08:53.400041+00:00,KXBTC15M-26SEP030015-15,77677.78,366.6,77742.99,65.2100000000064,0.86,0.87,0.010000000000000009,0.13,0.14,0.010000000000000009,0.0,10.139999999999418,,,,0.0,0.040000000000000036,,,,0.0,-0.03999999999999998,,,,0.83,0.83,0.83,0.87,0.87,0.87,0.14,0.14,0.14,0.18,0.18,0.18,0.040000000000000036,0.0,0.0,0.03999999999999998
2026-09-03T04:08:58.439452+00:00,KXBTC15M-26SEP030015-15,77677.78,361.56,77750.98,73.19999999999709,0.86,0.87,0.010000000000000009,0.13,0.14,0.010000000000000009,7.989999999990687,7.989999999990687,,,,0.0,0.0,,,,0.0,0.0,,,,0.83,0.83,0.83,0.87,0.87,0.87,0.14,0.14,0.14,0.18,0.18,0.18,0.040000000000000036,0.0,0.0,0.03999999999999998
2026-09-03T04:09:03.391866+00:00,KXBTC15M-26SEP030015-15,77677.78,356.61,77747.72,69.94000000000233,0.86,0.87,0.010000000000000009,0.13,0.14,0.010000000000000009,4.7299999999959255,4.7299999999959255,,,,0.0,0.0,,,,0.0,0.0,,,,0.83,0.83,0.83,0.87,0.87,0.87,0.14,0.14,0.14,0.18,0.18,0.18,0.040000000000000036,0.0,0.0,0.03999999999999998
2026-09-03T04:09:08.411820+00:00,KXBTC15M-26SEP030015-15,77677.78,351.59,77750.99,73.2100000000064,0.906,0.907,0.0010000000000000009,0.093,0.094,0.0010000000000000009,3.2700000000040745,8.0,18.139999999999418,,,0.03700000000000003,0.03700000000000003,0.07700000000000007,,,-0.04600000000000001,-0.04600000000000001,-0.086,,,0.87,0.83,0.83,0.907,0.907,0.907,0.094,0.094,0.094,0.14,0.18,0.18,0.07700000000000007,0.0,0.0,0.086
2026-09-03T04:09:13.390370+00:00,KXBTC15M-26SEP030015-15,77677.78,346.61,77750.99,73.2100000000064,0.906,0.907,0.0010000000000000009,0.093,0.094,0.0010000000000000009,3.2700000000040745,8.0,8.0,,,0.03700000000000003,0.03700000000000003,0.03700000000000003,,,-0.04600000000000001,-0.04600000000000001,-0.04600000000000001,,,0.87,0.83,0.83,0.907,0.907,0.907,0.094,0.094,0.094,0.14,0.18,0.18,0.07700000000000007,0.0,0.0,0.086
2026-09-03T04:09:18.451437+00:00,KXBTC15M-26SEP030015-15,77677.78,341.55,77750.99,73.2100000000064,0.906,0.907,0.0010000000000000009,0.093,0.094,0.0010000000000000009,0.0,3.2700000000040745,8.0,,,0.0,0.03700000000000003,0.03700000000000003,,,0.0,-0.04600000000000001,-0.04600000000000001,,,0.87,0.83,0.83,0.907,0.907,0.907,0.094,0.094,0.094,0.14,0.18,0.18,0.07700000000000007,0.0,0.0,0.086
2026-09-03T04:09:23.413351+00:00,KXBTC15M-26SEP030015-15,77677.78,336.59,77750.77,72.99000000000524,0.906,0.907,0.0010000000000000009,0.093,0.094,0.0010000000000000009,-0.22000000000116415,-0.22000000000116415,7.779999999998836,,,0.0,0.0,0.03700000000000003,,,0.0,0.0,-0.04600000000000001,,,0.87,0.83,0.83,0.907,0.907,0.907,0.094,0.094,0.094,0.14,0.18,0.18,0.07700000000000007,0.0,0.0,0.086
2026-09-03T04:09:28.391169+00:00,KXBTC15M-26SEP030015-15,77677.78,331.61,77743.0,65.22000000000116,0.906,0.907,0.0010000000000000009,0.093,0.094,0.0010000000000000009,-7.990000000005239,-7.990000000005239,0.00999999999476131,,,0.0,0.0,0.03700000000000003,,,0.0,0.0,-0.04600000000000001,,,0.87,0.83,0.83,0.907,0.907,0.907,0.094,0.094,0.094,0.14,0.18,0.18,0.07700000000000007,0.0,0.0,0.086
2026-09-03T04:09:33.398049+00:00,KXBTC15M-26SEP030015-15,77677.78,326.6,77744.24,66.4600000000064,0.906,0.907,0.0010000000000000009,0.093,0.094,0.0010000000000000009,1.2400000000052387,-6.75,-3.4799999999959255,11.389999999999418,,0.0,0.0,0.03700000000000003,0.07700000000000007,,0.0,0.0,-0.04600000000000001,-0.086,,0.907,0.87,0.83,0.907,0.907,0.907,0.094,0.094,0.094,0.094,0.14,0.18,0.03700000000000003,0.0,0.0,0.04600000000000001
2026-09-03T04:09:38.413997+00:00,KXBTC15M-26SEP030015-15,77677.78,321.59,77732.87,55.08999999999651,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,-11.370000000009895,-17.90000000000873,-18.120000000009895,0.01999999998952262,,0.01100000000000001,0.01100000000000001,0.01100000000000001,0.08800000000000008,,-0.010999999999999996,-0.010999999999999996,-0.010999999999999996,-0.09699999999999999,,0.907,0.87,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.094,0.14,0.18,0.04800000000000004,0.0,0.0,0.05700000000000001
2026-09-03T04:09:43.396272+00:00,KXBTC15M-26SEP030015-15,77677.78,316.6,77734.6,56.820000000006985,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,-9.639999999999418,-8.39999999999418,-16.389999999999418,-8.389999999999418,,0.01100000000000001,0.01100000000000001,0.01100000000000001,0.04800000000000004,,-0.010999999999999996,-0.010999999999999996,-0.010999999999999996,-0.05700000000000001,,0.907,0.87,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.094,0.14,0.18,0.04800000000000004,0.0,0.0,0.05700000000000001
2026-09-03T04:09:48.394470+00:00,KXBTC15M-26SEP030015-15,77677.78,311.61,77733.11,55.330000000001746,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,0.2400000000052387,-9.889999999999418,-17.880000000004657,-9.880000000004657,,0.0,0.01100000000000001,0.01100000000000001,0.04800000000000004,,0.0,-0.010999999999999996,-0.010999999999999996,-0.05700000000000001,,0.907,0.87,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.094,0.14,0.18,0.04800000000000004,0.0,0.0,0.05700000000000001
2026-09-03T04:09:53.413374+00:00,KXBTC15M-26SEP030015-15,77677.78,306.59,77734.87,57.08999999999651,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,1.7599999999947613,-9.370000000009895,-15.900000000008731,-8.120000000009895,,0.0,0.01100000000000001,0.01100000000000001,0.04800000000000004,,0.0,-0.010999999999999996,-0.010999999999999996,-0.05700000000000001,,0.907,0.87,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.094,0.14,0.18,0.04800000000000004,0.0,0.0,0.05700000000000001
2026-09-03T04:09:58.390414+00:00,KXBTC15M-26SEP030015-15,77677.78,301.61,77725.01,47.229999999995925,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,-8.10000000000582,-7.860000000000582,-25.760000000009313,-17.980000000010477,,0.0,0.0,0.01100000000000001,0.04800000000000004,,0.0,0.0,-0.010999999999999996,-0.05700000000000001,,0.907,0.87,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.094,0.14,0.18,0.04800000000000004,0.0,0.0,0.05700000000000001
2026-09-03T04:10:03.504531+00:00,KXBTC15M-26SEP030015-15,77677.78,296.5,77726.57,48.79000000000815,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,1.5600000000122236,-6.539999999993597,-17.669999999998254,-21.14999999999418,,0.0,0.0,0.01100000000000001,0.04800000000000004,,0.0,0.0,-0.010999999999999996,-0.05700000000000001,,0.918,0.907,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.083,0.094,0.18,0.01100000000000001,0.0,0.0,0.010999999999999996
2026-09-03T04:10:08.434820+00:00,KXBTC15M-26SEP030015-15,77677.78,291.57,77726.57,48.79000000000815,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,1.5600000000122236,-8.299999999988358,-6.2999999999883585,-24.419999999998254,,0.0,0.0,0.0,0.01100000000000001,,0.0,0.0,0.0,-0.010999999999999996,,0.918,0.907,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.083,0.094,0.18,0.01100000000000001,0.0,0.0,0.010999999999999996
2026-09-03T04:10:13.396311+00:00,KXBTC15M-26SEP030015-15,77677.78,286.6,77725.0,47.220000000001164,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,-1.570000000006985,-0.00999999999476131,-9.60000000000582,-25.99000000000524,,0.0,0.0,0.0,0.01100000000000001,,0.0,0.0,0.0,-0.010999999999999996,,0.918,0.907,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.083,0.094,0.18,0.01100000000000001,0.0,0.0,0.010999999999999996
2026-09-03T04:10:18.392865+00:00,KXBTC15M-26SEP030015-15,77677.78,281.61,77765.14,87.36000000000058,0.917,0.918,0.0010000000000000009,0.082,0.083,0.0010000000000000009,38.56999999999243,40.13000000000466,30.539999999993597,14.14999999999418,,0.0,0.0,0.0,0.01100000000000001,,0.0,0.0,0.0,-0.010999999999999996,,0.918,0.907,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.083,0.094,0.18,0.01100000000000001,0.0,0.0,0.010999999999999996
2026-09-03T04:10:23.423840+00:00,KXBTC15M-26SEP030015-15,77677.78,276.58,77783.55,105.77000000000407,0.85,0.86,0.010000000000000009,0.14,0.15,0.009999999999999981,18.410000000003492,56.979999999995925,48.68000000000757,32.779999999998836,,-0.05800000000000005,-0.05800000000000005,-0.05800000000000005,-0.04700000000000004,,0.06699999999999999,0.06699999999999999,0.06699999999999999,0.055999999999999994,,0.86,0.86,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.15,0.15,0.18,0.0,0.05800000000000005,0.06699999999999999,0.0
2026-09-03T04:10:28.391983+00:00,KXBTC15M-26SEP030015-15,77677.78,271.61,77783.57,105.79000000000815,0.85,0.86,0.010000000000000009,0.14,0.15,0.009999999999999981,18.430000000007567,57.0,58.560000000012224,40.570000000006985,,-0.05800000000000005,-0.05800000000000005,-0.05800000000000005,-0.04700000000000004,,0.06699999999999999,0.06699999999999999,0.06699999999999999,0.055999999999999994,,0.86,0.86,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.15,0.15,0.18,0.0,0.05800000000000005,0.06699999999999999,0.0
2026-09-03T04:10:33.393781+00:00,KXBTC15M-26SEP030015-15,77677.78,266.61,77783.9,106.11999999999534,0.85,0.86,0.010000000000000009,0.14,0.15,0.009999999999999981,0.3299999999871943,18.75999999999476,58.88999999999942,40.89999999999418,,0.0,-0.05800000000000005,-0.05800000000000005,-0.04700000000000004,,0.0,0.06699999999999999,0.06699999999999999,0.055999999999999994,,0.86,0.86,0.83,0.918,0.918,0.918,0.083,0.083,0.083,0.15,0.15,0.18,0.0,0.05800000000000005,0.06699999999999999,0.0
2026-09-03T04:10:38.396997+00:00,KXBTC15M-26SEP030015-15,77677.78,261.6,77783.9,106.11999999999534,0.85,0.86,0.010000000000000009,0.14,0.15,0.009999999999999981,0.0,18.75999999999476,57.329999999987194,39.65999999998894,51.04999999998836,0.0,-0.05800000000000005,-0.05800000000000005,-0.04700000000000004,0.030000000000000027,0.0,0.06699999999999999,0.06699999999999999,0.055999999999999994,-0.03,0.86,0.86,0.86,0.918,0.918,0.918,0.083,0.083,0.083,0.15,0.15,0.15,0.0,0.05800000000000005,0.06699999999999999,0.0
2026-09-03T04:10:43.399001+00:00,KXBTC15M-26SEP030015-15,77677.78,256.6,77783.91,106.13000000000466,0.85,0.86,0.010000000000000009,0.14,0.15,0.009999999999999981,0.010000000009313226,0.33999999999650754,58.91000000000349,49.30999999999767,40.919999999998254,0.0,0.0,-0.05800000000000005,-0.05800000000000005,-0.010000000000000009,0.0,0.0,0.06699999999999999,0.06699999999999999,0.009999999999999981,0.86,0.86,0.86,0.918,0.918,0.918,0.083,0.083,0.083,0.15,0.15,0.15,0.0,0.05800000000000005,0.06699999999999999,0.0
2026-09-03T04:10:48.428712+00:00,KXBTC15M-26SEP030015-15,77677.78,251.57,77775.82,98.04000000000815,0.85,0.86,0.010000000000000009,0.14,0.15,0.009999999999999981,-8.089999999996508,-8.079999999987194,10.680000000007567,42.7100000000064,32.830000000001746,0.0,0.0,-0.05800000000000005,-0.05800000000000005,-0.010000000000000009,0.0,0.0,0.06699999999999999,0.06699999999999999,0.009999999999999981,0.86,0.86,0.86,0.86,0.918,0.918,0.15,0.083,0.083,0.15,0.15,0.15,0.0,0.05800000000000005,0.06699999999999999,0.0
2026-09-03T04:10:53.466365+00:00,KXBTC15M-26SEP030015-15,77677.78,246.53,77804.21,126.43000000000757,0.961,0.963,0.0020000000000000018,0.037,0.039,0.0020000000000000018,28.389999999999418,20.310000000012224,20.660000000003492,69.34000000001106,61.220000000001164,0.10299999999999998,0.10299999999999998,0.10299999999999998,0.04499999999999993,0.09299999999999997,-0.11099999999999999,-0.11099999999999999,-0.11099999999999999,-0.044000000000000004,-0.101,0.86,0.86,0.86,0.963,0.963,0.963,0.039,0.039,0.039,0.15,0.15,0.15,0.10299999999999998,0.0,0.0,0.11099999999999999
2026-09-03T04:10:58.394724+00:00,KXBTC15M-26SEP030015-15,77677.78,241.61,77802.65,124.86999999999534,0.961,0.963,0.0020000000000000018,0.037,0.039,0.0020000000000000018,26.829999999987194,18.75,19.079999999987194,77.63999999999942,59.65999999998894,0.10299999999999998,0.10299999999999998,0.10299999999999998,0.04499999999999993,0.09299999999999997,-0.11099999999999999,-0.11099999999999999,-0.11099999999999999,-0.044000000000000004,-0.101,0.86,0.86,0.86,0.963,0.963,0.963,0.039,0.039,0.039,0.15,0.15,0.15,0.10299999999999998,0.0,0.0,0.11099999999999999
2026-09-03T04:11:03.499752+00:00,KXBTC15M-26SEP030015-15,77677.78,236.5,77801.01,123.22999999999593,0.961,0.963,0.0020000000000000018,0.037,0.039,0.0020000000000000018,-1.639999999999418,25.189999999987776,17.110000000000582,76.0,53.2899999999936,0.0,0.10299999999999998,0.10299999999999998,0.04499999999999993,0.09299999999999997,0.0,-0.11099999999999999,-0.11099999999999999,-0.044000000000000004,-0.101,0.86,0.86,0.86,0.963,0.963,0.963,0.039,0.039,0.039,0.15,0.15,0.15,0.10299999999999998,0.0,0.0,0.11099999999999999
2026-09-03T04:11:08.455553+00:00,KXBTC15M-26SEP030015-15,77677.78,231.54,77784.01,106.22999999999593,0.961,0.963,0.0020000000000000018,0.037,0.039,0.0020000000000000018,-18.639999999999418,8.189999999987776,0.11000000000058208,57.439999999987776,33.01999999998952,0.0,0.10299999999999998,0.10299999999999998,0.04499999999999993,0.05599999999999994,0.0,-0.11099999999999999,-0.11099999999999999,-0.044000000000000004,-0.055,0.86,0.86,0.86,0.963,0.963,0.963,0.039,0.039,0.039,0.15,0.15,0.15,0.10299999999999998,0.0,0.0,0.11099999999999999
2026-09-03T04:11:13.417917+00:00,KXBTC15M-26SEP030015-15,77677.78,226.58,77784.01,106.22999999999593,0.961,0.963,0.0020000000000000018,0.037,0.039,0.0020000000000000018,-17.0,-18.639999999999418,0.09999999999126885,59.00999999999476,33.01999999998952,0.0,0.0,0.10299999999999998,0.04499999999999993,0.05599999999999994,0.0,0.0,-0.11099999999999999,-0.044000000000000004,-0.055,0.86,0.86,0.86,0.963,0.963,0.963,0.039,0.039,0.039,0.15,0.15,0.15,0.10299999999999998,0.0,0.0,0.11099999999999999
2026-09-03T04:11:18.394886+00:00,KXBTC15M-26SEP030015-15,77677.78,221.61,77793.05,115.27000000000407,0.961,0.963,0.0020000000000000018,0.037,0.039,0.0020000000000000018,9.040000000008149,-9.599999999991269,9.139999999999418,27.910000000003492,42.05999999999767,0.0,0.0,0.10299999999999998,0.04499999999999993,0.05599999999999994,0.0,0.0,-0.11099999999999999,-0.044000000000000004,-0.055,0.86,0.86,0.86,0.963,0.963,0.963,0.039,0.039,0.039,0.15,0.15,0.15,0.10299999999999998,0.0,0.0,0.11099999999999999
2026-09-03T04:11:23.420090+00:00,KXBTC15M-26SEP030015-15,77677.78,216.58,77793.05,115.27000000000407,0.977,0.978,0.0010000000000000009,0.022,0.023,0.0010000000000000009,0.0,-7.959999999991851,17.229999999995925,27.910000000003492,42.279999999998836,0.015000000000000013,0.015000000000000013,0.118,0.05999999999999994,0.07099999999999995,-0.016,-0.016,-0.127,-0.060000000000000005,-0.07100000000000001,0.963,0.86,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.039,0.15,0.15,0.118,0.0,0.0,0.127
2026-09-03T04:11:28.399247+00:00,KXBTC15M-26SEP030015-15,77677.78,211.6,77784.01,106.22999999999593,0.977,0.978,0.0010000000000000009,0.022,0.023,0.0010000000000000009,-9.040000000008149,0.0,-18.639999999999418,0.4399999999877764,41.00999999999476,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.118,0.07099999999999995,-0.016,-0.016,-0.016,-0.127,-0.07100000000000001,0.963,0.86,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.039,0.15,0.15,0.118,0.0,0.0,0.127
2026-09-03T04:11:33.394023+00:00,KXBTC15M-26SEP030015-15,77677.78,206.61,77766.77,88.99000000000524,0.977,0.978,0.0010000000000000009,0.022,0.023,0.0010000000000000009,-26.279999999998836,-17.239999999990687,-35.879999999990105,-17.129999999990105,23.770000000004075,0.0,0.015000000000000013,0.015000000000000013,0.118,0.07099999999999995,0.0,-0.016,-0.016,-0.127,-0.07100000000000001,0.963,0.86,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.039,0.15,0.15,0.118,0.0,0.0,0.127
2026-09-03T04:11:38.417916+00:00,KXBTC15M-26SEP030015-15,77677.78,201.58,77763.66,85.88000000000466,0.977,0.978,0.0010000000000000009,0.022,0.023,0.0010000000000000009,-3.110000000000582,-29.389999999999418,-37.34999999999127,-20.239999999990687,30.79000000000815,0.0,0.015000000000000013,0.015000000000000013,0.118,0.05999999999999994,0.0,-0.016,-0.016,-0.127,-0.060000000000000005,0.963,0.86,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.039,0.15,0.15,0.118,0.0,0.0,0.127
2026-09-03T04:11:43.395378+00:00,KXBTC15M-26SEP030015-15,77677.78,196.6,77762.26,84.47999999999593,0.977,0.978,0.0010000000000000009,0.022,0.023,0.0010000000000000009,-4.510000000009313,-30.79000000000815,-21.75,-21.639999999999418,29.389999999999418,0.0,0.0,0.015000000000000013,0.118,0.05999999999999994,0.0,0.0,-0.016,-0.127,-0.060000000000000005,0.963,0.86,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.039,0.15,0.15,0.118,0.0,0.0,0.127
2026-09-03T04:11:48.400921+00:00,KXBTC15M-26SEP030015-15,77677.78,191.6,77748.74,70.9600000000064,0.977,0.978,0.0010000000000000009,0.022,0.023,0.0010000000000000009,-13.519999999989523,-18.029999999998836,-44.30999999999767,-35.169999999998254,15.630000000004657,0.0,0.0,0.015000000000000013,0.118,0.05999999999999994,0.0,0.0,-0.016,-0.127,-0.060000000000000005,0.978,0.86,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.023,0.15,0.15,0.118,0.0,0.0,0.127
2026-09-03T04:11:53.445675+00:00,KXBTC15M-26SEP030015-15,77677.78,186.55,77746.52,68.74000000000524,0.949,0.95,0.0010000000000000009,0.05,0.051,0.000999999999999994,-2.220000000001164,-17.139999999999418,-46.529999999998836,-29.30000000000291,11.650000000008731,-0.028000000000000025,-0.028000000000000025,-0.028000000000000025,0.08999999999999997,0.03199999999999992,0.027999999999999997,0.027999999999999997,0.027999999999999997,-0.099,-0.03200000000000001,0.95,0.95,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.051,0.051,0.15,0.0,0.028000000000000025,0.027999999999999997,0.0
2026-09-03T04:11:58.392761+00:00,KXBTC15M-26SEP030015-15,77677.78,181.61,77735.24,57.4600000000064,0.949,0.95,0.0010000000000000009,0.05,0.051,0.000999999999999994,-13.5,-28.419999999998254,-57.80999999999767,-68.97000000000116,10.230000000010477,-0.028000000000000025,-0.028000000000000025,-0.028000000000000025,-0.013000000000000012,0.03199999999999992,0.027999999999999997,0.027999999999999997,0.027999999999999997,0.011999999999999997,-0.03200000000000001,0.95,0.95,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.051,0.051,0.15,0.0,0.028000000000000025,0.027999999999999997,0.0
2026-09-03T04:12:03.397185+00:00,KXBTC15M-26SEP030015-15,77677.78,176.6,77730.77,52.99000000000524,0.949,0.95,0.0010000000000000009,0.05,0.051,0.000999999999999994,-4.470000000001164,-31.489999999990687,-36.0,-71.8799999999901,5.760000000009313,0.0,-0.028000000000000025,-0.028000000000000025,-0.013000000000000012,0.03199999999999992,0.0,0.027999999999999997,0.027999999999999997,0.011999999999999997,-0.03200000000000001,0.95,0.95,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.051,0.051,0.15,0.0,0.028000000000000025,0.027999999999999997,0.0
2026-09-03T04:12:08.436509+00:00,KXBTC15M-26SEP030015-15,77677.78,171.56,77708.95,31.169999999998254,0.949,0.95,0.0010000000000000009,0.05,0.051,0.000999999999999994,-21.820000000006985,-39.79000000000815,-54.7100000000064,-92.05999999999767,-17.620000000009895,0.0,-0.028000000000000025,-0.028000000000000025,-0.013000000000000012,0.03199999999999992,0.0,0.027999999999999997,0.027999999999999997,0.011999999999999997,-0.03200000000000001,0.95,0.95,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.051,0.051,0.15,0.0,0.028000000000000025,0.027999999999999997,0.0
2026-09-03T04:12:13.405495+00:00,KXBTC15M-26SEP030015-15,77677.78,166.59,77708.95,31.169999999998254,0.949,0.95,0.0010000000000000009,0.05,0.051,0.000999999999999994,-21.820000000006985,-26.29000000000815,-53.30999999999767,-75.05999999999767,-16.05000000000291,0.0,0.0,-0.028000000000000025,-0.013000000000000012,0.03199999999999992,0.0,0.0,0.027999999999999997,0.011999999999999997,-0.03200000000000001,0.95,0.95,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.051,0.051,0.15,0.0,0.028000000000000025,0.027999999999999997,0.0
2026-09-03T04:12:18.398213+00:00,KXBTC15M-26SEP030015-15,77677.78,161.6,77701.49,23.710000000006403,0.949,0.95,0.0010000000000000009,0.05,0.051,0.000999999999999994,-7.459999999991851,-29.279999999998836,-60.76999999998952,-91.55999999999767,-63.64999999999418,0.0,0.0,-0.028000000000000025,-0.013000000000000012,0.03199999999999992,0.0,0.0,0.027999999999999997,0.011999999999999997,-0.03200000000000001,0.95,0.95,0.86,0.978,0.978,0.978,0.023,0.023,0.023,0.051,0.051,0.15,0.0,0.028000000000000025,0.027999999999999997,0.0
2026-09-03T04:12:23.439457+00:00,KXBTC15M-26SEP030015-15,77677.78,156.56,77694.76,16.979999999995925,0.76,0.77,0.010000000000000009,0.23,0.24,0.009999999999999981,-6.730000000010477,-14.190000000002328,-53.98000000001048,-98.29000000000815,-88.79000000000815,-0.17999999999999994,-0.17999999999999994,-0.20799999999999996,-0.20799999999999996,-0.08999999999999997,0.189,0.189,0.217,0.217,0.09,0.77,0.77,0.77,0.95,0.978,0.978,0.051,0.023,0.023,0.24,0.24,0.24,0.0,0.20799999999999996,0.217,0.0
2026-09-03T04:12:28.396537+00:00,KXBTC15M-26SEP030015-15,77677.78,151.6,77687.99,10.210000000006403,0.76,0.77,0.010000000000000009,0.23,0.24,0.009999999999999981,-13.5,-20.95999999999185,-47.25,-105.05999999999767,-95.58000000000175,-0.17999999999999994,-0.17999999999999994,-0.17999999999999994,-0.20799999999999996,-0.08999999999999997,0.189,0.189,0.189,0.217,0.09,0.77,0.77,0.77,0.95,0.978,0.978,0.051,0.023,0.023,0.24,0.24,0.24,0.0,0.20799999999999996,0.217,0.0
2026-09-03T04:12:33.400818+00:00,KXBTC15M-26SEP030015-15,77677.78,146.6,77683.95,6.169999999998254,0.76,0.77,0.010000000000000009,0.23,0.24,0.009999999999999981,-4.040000000008149,-17.54000000000815,-46.820000000006985,-82.82000000000698,-99.94999999999709,0.0,-0.17999999999999994,-0.17999999999999994,-0.20799999999999996,-0.08999999999999997,0.0,0.189,0.189,0.217,0.09,0.77,0.77,0.77,0.95,0.978,0.978,0.051,0.023,0.023,0.24,0.24,0.24,0.0,0.20799999999999996,0.217,0.0
2026-09-03T04:12:38.397327+00:00,KXBTC15M-26SEP030015-15,77677.78,141.6,77681.26,3.4799999999959255,0.76,0.77,0.010000000000000009,0.23,0.24,0.009999999999999981,-6.730000000010477,-20.230000000010477,-49.51000000000931,-85.51000000000931,-102.63999999999942,0.0,-0.17999999999999994,-0.17999999999999994,-0.20799999999999996,-0.08999999999999997,0.0,0.189,0.189,0.217,0.09,0.77,0.77,0.77,0.95,0.978,0.978,0.051,0.023,0.023,0.24,0.24,0.24,0.0,0.20799999999999996,0.217,0.0
2026-09-03T04:12:43.395103+00:00,KXBTC15M-26SEP030015-15,77677.78,136.6,77681.26,3.4799999999959255,0.76,0.77,0.010000000000000009,0.23,0.24,0.009999999999999981,-2.6900000000023283,-13.5,-27.69000000000233,-82.40000000000873,-102.63999999999942,0.0,0.0,-0.17999999999999994,-0.20799999999999996,-0.08999999999999997,0.0,0.0,0.189,0.217,0.09,0.77,0.77,0.77,0.95,0.978,0.978,0.051,0.023,0.023,0.24,0.24,0.24,0.0,0.20799999999999996,0.217,0.0
2026-09-03T04:12:48.397101+00:00,KXBTC15M-26SEP030015-15,77677.78,131.6,77674.52,-3.2599999999947613,0.76,0.77,0.010000000000000009,0.23,0.24,0.009999999999999981,-6.739999999990687,-13.470000000001164,-34.429999999993015,-87.73999999999069,-109.38999999999942,0.0,0.0,-0.17999999999999994,-0.20799999999999996,-0.08999999999999997,0.0,0.0,0.189,0.217,0.09,0.77,0.77,0.77,0.95,0.978,0.978,0.051,0.023,0.023,0.24,0.24,0.24,0.0,0.20799999999999996,0.217,0.0
