timestamp_utc,contract,side,side_num,target,seconds_left,minutes_left,btc_price,btc_gap,btc_gap_side,abs_btc_gap,side_bid,side_ask,side_spread,opposite_ask,quote_advantage,btc_move_5s_side,btc_move_15s_side,btc_move_30s_side,btc_move_60s_side,btc_move_120s_side,ask_move_5s,ask_move_15s,ask_move_30s,ask_move_60s,ask_move_120s,recent_low_30s,recent_low_60s,recent_low_120s,recent_high_30s,recent_high_60s,recent_high_120s,bounce_from_60s_low,drawdown_from_60s_high,side_fair,side_edge,fair_move_5s,fair_move_15s,fair_move_30s,preferred_fair_side,preferred_fair,preferred_edge,current_target_side,preferred_side_match,dist_over_range5,range5,vol5,broad_candidate,candidate_persistence_30s,brti_value,brti_age_seconds,brti_ready,brti_gap_to_target,brti_gap_side,brti_minus_coinbase,brti_minus_coinbase_side,brti_side,brti_agrees_side,kalshi_lag_15s,kalshi_lag_30s,reversal_state,final60_count,final60_average,final60_side,final60_complete,brti_ready_b,required_gap,final_gate,official_side,base_correct,base_mixed,delay_seconds,recheck_reason,scenario_delay_seconds
2026-09-04 04:39:03.450201+00:00,KXBTC15M-26SEP040045-45,DOWN,0,81254.09,356.55,5.94249665,81078.75,-175.3399999999965,175.3399999999965,175.3399999999965,0.947,0.948,0.001,0.053,-0.8949999999999999,2.2400000000052387,14.679999999993017,14.169999999998254,73.72000000000116,83.35000000000582,0.0,0.0,0.0879999999999999,0.0879999999999999,0.1379999999999999,0.86,0.86,0.81,0.948,0.948,0.948,0.0879999999999999,0.0,0.9049498379360617,-0.0430501620639383,0.0098154708702933,0.009764830908592,0.009764830908592,DOWN,0.9049498379360617,-0.0430501620639383,DOWN,True,1.615441311958788,108.5399999999936,0.0003359745884524,False,0,81075.41,1.5109400749206543,True,-178.67999999999302,178.67999999999302,-3.3399999999965075,3.3399999999965075,DOWN,True,True,False,PUSH,0.0,,,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 05:23:24.117513+00:00,KXBTC15M-26SEP040130-30,UP,1,80993.64,395.88,6.59804145,81092.9,99.25999999999476,99.25999999999476,99.25999999999476,0.79,0.8,0.01,0.21,-0.5900000000000001,14.40999999998894,12.819999999992431,12.559999999997672,52.81999999999243,48.86999999999534,0.1100000000000001,0.1100000000000001,0.1100000000000001,0.17,0.16,0.69,0.63,0.63,0.8,0.8,0.8,0.17,0.0,0.9188758518538064,0.1188758518538062,0.0043066361524494,0.0045754769036175,0.0055346455855458,UP,0.9188758518538064,0.1188758518538062,UP,True,1.066738312734999,93.05000000000292,0.0004446407997947,False,0,81095.58,1.185349464416504,True,101.94000000000231,101.94000000000231,2.680000000007567,2.680000000007567,UP,True,False,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 05:54:29.559272+00:00,KXBTC15M-26SEP040200-00,DOWN,0,80969.52,330.44,5.507345466666666,80856.94,-112.58000000000176,112.58000000000176,112.58000000000176,0.936,0.937,0.001,0.064,-0.873,5.19999999999709,9.14999999999418,11.319999999992431,32.330000000001746,32.77999999999884,0.047,0.047,0.047,0.1070000000000001,0.1170000000000001,0.89,0.83,0.82,0.937,0.937,0.937,0.1070000000000001,0.0,0.9056348425615358,-0.0313651574384642,0.0013496521227981,0.0037408785973813,0.0130872691216604,DOWN,0.9056348425615358,-0.0313651574384642,DOWN,True,2.4112229599485144,46.69000000000233,0.0002902063028949,False,0,80860.75,0.6096479892730713,True,-108.77000000000407,108.77000000000407,3.809999999997672,-3.809999999997672,DOWN,True,False,False,PUSH,0.0,,,False,True,50.0,True,UP,False,,19.980126,MIXED_DELAY_CLEAR,15
2026-09-04 12:38:14.853422+00:00,KXBTC15M-26SEP040845-45,DOWN,0,81294.75,405.15,6.752442966666666,79660.0,-1634.75,1634.75,1634.75,0.981,0.983,0.002,0.019,-0.964,-47.97000000000117,-25.0,-182.88999999999945,-159.0,202.97999999999595,0.0,0.0,0.008,0.008,0.031,0.975,0.975,0.952,0.983,0.983,0.983,0.008,0.0,0.906654828777173,-0.076345171222827,0.0143044755904158,0.014337493352434,0.015832547829089,DOWN,0.906654828777173,-0.076345171222827,DOWN,True,2.9150320970042647,560.8000000000029,0.0008853513429262,False,0,79643.25,0.9164047241210938,True,-1651.5,1651.5,-16.75,16.75,DOWN,True,False,False,AGAINST,0.0,,,False,True,75.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 13:14:01.048398+00:00,KXBTC15M-26SEP040915-15,DOWN,0,79451.53,58.95,0.9825267,79261.54,-189.99000000000524,189.99000000000524,189.99000000000524,0.996,0.997,0.001,0.004,-0.993,44.570000000006985,20.580000000001743,16.55000000000291,26.29000000000815,60.55000000000291,0.05,0.05,0.05,0.039,0.137,0.947,0.947,0.86,0.997,0.997,0.997,0.05,0.0,0.9042648276231962,-0.0927351723768038,-0.001048116333316,0.0008325977933356,0.0013501825451226,DOWN,0.9042648276231962,-0.0927351723768038,DOWN,True,1.5683506686478963,121.13999999999942,0.0006918715101026,False,0,79264.32,1.1024141311645508,True,-187.20999999999185,187.20999999999185,2.780000000013388,-2.780000000013388,DOWN,True,False,False,PUSH,1.0,79264.32,DOWN,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 13:22:01.661338+00:00,KXBTC15M-26SEP040930-30,UP,1,79241.46,478.34,7.972311033333333,79432.91,191.4499999999971,191.4499999999971,191.4499999999971,0.8,0.81,0.01,0.2,-0.6100000000000001,13.630000000004657,28.580000000001743,43.320000000006985,42.43000000000757,95.07000000000698,0.0,0.02,0.02,0.14,0.08,0.79,0.67,0.67,0.81,0.81,0.81,0.14,0.0,0.9207526410751354,0.1107526410751353,-0.0004147751209606,-0.0007175757687339,-0.0002377795619403,UP,0.9207526410751354,0.1107526410751353,UP,True,1.6659415245388096,114.91999999999824,0.0003809069575769,False,0,79429.28,0.7246699333190918,True,187.81999999999243,187.81999999999243,-3.6300000000046566,-3.6300000000046566,UP,True,False,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 13:52:22.862910+00:00,KXBTC15M-26SEP041000-00,UP,1,79391.79,457.14,7.6189515,79564.15,172.36000000000058,172.36000000000058,172.36000000000058,0.81,0.82,0.0099999999999998,0.19,-0.6299999999999999,1.459999999991851,-24.360000000000586,-16.110000000000582,30.50999999999476,-54.54000000000815,0.0,0.0,0.0499999999999999,0.0499999999999999,-0.04,0.77,0.77,0.72,0.82,0.82,0.86,0.0499999999999999,0.0,0.918087811698881,0.098087811698881,0.0002253197134725,8.634184649380927e-05,0.0018159750496761,UP,0.918087811698881,0.098087811698881,UP,True,1.0708250497017502,160.9600000000064,0.0008656031910737,False,0,79571.49,0.9288933277130128,True,179.70000000001164,179.70000000001164,7.3400000000110595,7.3400000000110595,UP,True,False,False,AGAINST,0.0,,,False,True,75.0,True,DOWN,False,,19.983552,MIXED_DELAY_CLEAR,15
2026-09-04 14:41:19.829166+00:00,KXBTC15M-26SEP041045-45,DOWN,0,79366.24,220.17,3.6695139,79181.45,-184.79000000000812,184.79000000000812,184.79000000000812,0.923,0.924,0.001,0.077,-0.8470000000000001,17.520000000004075,3.779999999998836,33.2100000000064,101.43000000000757,128.08000000000175,0.074,0.074,0.074,0.2240000000000001,0.194,0.85,0.7,0.68,0.924,0.924,0.924,0.2240000000000001,0.0,0.9035456744753548,-0.0204543255246451,0.0026230985115637,0.0017636626006276,0.0162933260577383,DOWN,0.9035456744753548,-0.0204543255246451,DOWN,True,1.2392033261803508,149.11999999999534,0.0008967652570428,False,0,79180.85,0.8932356834411621,True,-185.38999999999945,185.38999999999945,-0.5999999999912689,0.5999999999912689,DOWN,True,False,False,PUSH,0.0,,,False,True,50.0,True,DOWN,True,,15.074604,MIXED_DELAY_CLEAR,15
2026-09-04 15:08:00.496682+00:00,KXBTC15M-26SEP041115-15,UP,1,78935.64,419.5,6.991721966666666,79078.8,143.1600000000035,143.1600000000035,143.1600000000035,0.76,0.77,0.01,0.24,-0.53,13.029999999998836,31.04000000000815,34.419999999998254,66.32000000000698,77.7100000000064,0.03,0.03,0.03,0.03,0.18,0.74,0.74,0.59,0.77,0.77,0.77,0.03,0.0,0.9211185333432812,0.1511185333432811,0.0008019586791147,0.00195947361988,0.0027578208847601,UP,0.9211185333432812,0.1511185333432811,UP,True,1.0797194358549458,132.5899999999965,0.0004038237885645,False,0,79081.67,1.5651865005493164,True,146.02999999999884,146.02999999999884,2.8699999999953434,2.8699999999953434,UP,True,False,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 15:23:11.117869+00:00,KXBTC15M-26SEP041130-30,UP,1,79159.6,408.88,6.814702183333334,79240.56,80.95999999999185,80.95999999999185,80.95999999999185,0.76,0.77,0.01,0.24,-0.53,7.069999999992433,16.860000000000582,14.989999999990689,10.559999999997672,7.539999999993597,0.03,0.03,0.03,0.02,0.1099999999999999,0.74,0.71,0.66,0.77,0.77,0.77,0.06,0.0,0.9007040297528921,0.130704029752892,0.0033084925463596,0.003256166194136,-0.0010899487755253,UP,0.9007040297528921,0.130704029752892,UP,True,1.4060437651960644,57.58000000000175,0.0002248101350685,False,0,79247.39,1.1734850406646729,True,87.7899999999936,87.7899999999936,6.830000000001746,6.830000000001746,UP,True,False,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 15:40:01.586221+00:00,KXBTC15M-26SEP041145-45,UP,1,79411.12,298.41,4.973562983333333,79536.08,124.9600000000064,124.9600000000064,124.9600000000064,0.74,0.75,0.01,0.26,-0.49,4.029999999998836,8.779999999998836,38.27999999999884,73.5,40.68000000000757,0.0,0.0,0.0,-0.0699999999999999,-0.03,0.75,0.75,0.75,0.75,0.82,0.84,0.0,0.0699999999999999,0.9213323437263784,0.1713323437263783,0.0019054361853246,0.0020400838193406,0.0076319516547458,UP,0.9213323437263784,0.1713323437263783,UP,True,1.1480018373909024,108.85000000000582,0.0004712072222664,False,0,79535.27,1.6409811973571775,True,124.15000000000872,124.15000000000872,-0.8099999999976717,-0.8099999999976717,UP,True,True,True,PUSH,0.0,,,False,True,50.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 15:56:42.187034+00:00,KXBTC15M-26SEP041200-00,DOWN,0,79529.72,197.81,3.2968827666666667,79408.37,-121.35000000000582,121.35000000000582,121.35000000000582,0.7,0.71,0.01,0.3,-0.41,44.88000000000466,43.43000000000757,61.620000000009895,75.69000000000233,11.200000000011642,0.0,0.0,0.0,-0.1099999999999999,-0.19,0.71,0.71,0.71,0.71,0.82,0.9,0.0,0.1099999999999999,0.90148793228297,0.1914879322829701,0.0506317055744037,0.0624713914805731,0.085531180093774,DOWN,0.90148793228297,0.1914879322829701,DOWN,True,1.1869131455399022,102.24000000000524,0.0006910230342361,False,0,79413.61,1.2500827312469482,True,-116.11000000000058,116.11000000000058,5.240000000005239,-5.240000000005239,DOWN,True,True,True,PUSH,0.0,,,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 16:13:03.105163+00:00,KXBTC15M-26SEP041215-15,UP,1,79430.56,116.89,1.9482472833333333,79493.91,63.35000000000582,63.35000000000582,63.35000000000582,0.87,0.88,0.01,0.13,-0.75,11.919999999998254,12.210000000006405,24.02999999999884,12.470000000001164,14.330000000001746,0.0,0.0,-0.038,0.0,0.18,0.88,0.88,0.7,0.918,0.918,0.918,0.0,0.038,0.9193539597389112,0.0393539597389113,0.0023059316554626,0.0024201556502789,0.0184118378583775,UP,0.9193539597389112,0.0393539597389113,UP,True,1.4296998420223237,44.30999999999767,0.0001015371442081,False,0,79501.96,1.1668331623077393,True,71.40000000000873,71.40000000000873,8.05000000000291,8.05000000000291,UP,True,True,True,PUSH,0.0,,,False,True,50.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 16:27:58.576726+00:00,KXBTC15M-26SEP041230-30,UP,1,79468.97,121.42,2.0237212333333336,79535.0,66.02999999999884,66.02999999999884,66.02999999999884,0.87,0.88,0.01,0.13,-0.75,8.789999999993597,10.00999999999476,37.94999999999709,43.44999999999709,35.720000000001164,0.0,0.0,0.0999999999999999,0.0999999999999999,-0.02,0.78,0.78,0.7,0.88,0.88,0.88,0.0999999999999999,0.0,0.91677199576662,0.0367719957666199,0.0057137741118956,0.0043381615128808,0.0353373180290442,UP,0.91677199576662,0.0367719957666199,UP,True,1.0487611181703842,62.95999999999185,0.0002982831617624,False,0,79542.69,1.6282262802124023,True,73.72000000000116,73.72000000000116,7.690000000002328,7.690000000002328,UP,True,True,False,PUSH,0.0,,,False,True,50.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 16:37:04.197287+00:00,KXBTC15M-26SEP041245-45,UP,1,79550.57,475.8,7.930045216666667,79777.36,226.7899999999936,226.7899999999936,226.7899999999936,0.924,0.925,0.001,0.076,-0.8490000000000001,2.360000000000582,-15.85000000000582,-45.429999999993015,-7.639999999999418,34.770000000004075,0.0,0.0,-0.011,0.025,0.1050000000000001,0.925,0.925,0.82,0.925,0.936,0.936,0.0,0.011,0.9218411262283714,-0.0031588737716286,0.0003895678994552,0.0012953560062158,0.0012459441833087,UP,0.9218411262283714,-0.0031588737716286,UP,True,1.4106487528768326,160.76999999998952,0.0002603525055438,False,0,79788.24,1.248157978057861,True,237.66999999999825,237.66999999999825,10.880000000004657,10.880000000004657,UP,True,False,False,AGAINST,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 16:59:04.334018+00:00,KXBTC15M-26SEP041300-00,DOWN,0,79843.91,55.67,0.9277663666666668,79769.57,-74.33999999999651,74.33999999999651,74.33999999999651,0.988,0.989,0.001,0.012,-0.977,-19.820000000006985,-21.91000000000349,-19.85000000000582,15.489999999990689,17.429999999993015,0.0,0.0,0.0569999999999999,0.0569999999999999,0.1889999999999999,0.989,0.932,0.8,0.989,0.989,0.989,0.0569999999999999,0.0,0.9018535670699028,-0.0871464329300971,0.0199213841793279,0.016411034178027,0.0199213841793279,DOWN,0.9018535670699028,-0.0871464329300971,DOWN,True,1.027079303674934,72.38000000000466,0.0002053929438838,False,0,79768.37,2.3938539028167725,True,-75.54000000000815,75.54000000000815,-1.2000000000116415,1.2000000000116415,DOWN,True,False,False,AGAINST,2.0,79769.56,DOWN,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 17:13:09.563681+00:00,KXBTC15M-26SEP041315-15,DOWN,0,79763.15,110.44,1.8406053166666667,79688.36,-74.7899999999936,74.7899999999936,74.7899999999936,0.943,0.944,0.001,0.057,-0.8869999999999999,0.0099999999947613,0.7299999999959255,12.619999999995343,-8.89999999999418,-11.979999999995924,0.0,0.0,0.004,0.004,0.0379999999999999,0.94,0.94,0.87,0.944,0.944,0.944,0.004,0.0,0.913200100978643,-0.0307998990213569,4.3111915807636514e-05,0.0032845739412746,0.0254278017224782,DOWN,0.913200100978643,-0.0307998990213569,DOWN,True,1.3237168141591786,56.5,0.0001475384548065,False,0,79700.72,0.6173336505889893,True,-62.429999999993015,62.429999999993015,12.360000000000582,-12.360000000000582,DOWN,True,True,False,PUSH,0.0,,,False,True,50.0,True,DOWN,True,,125.081599,MIXED_DELAY_CLEAR,15
2026-09-04 17:28:00.037431+00:00,KXBTC15M-26SEP041330-30,DOWN,0,79662.43,119.96,1.99937615,79585.21,-77.21999999998661,77.21999999998661,77.21999999998661,0.982,0.983,0.001,0.018,-0.965,2.7599999999947613,-19.560000000012224,-5.610000000000582,2.179999999993015,-8.520000000004075,0.0,0.0,0.023,0.037,0.0829999999999999,0.96,0.946,0.9,0.983,0.983,0.983,0.037,0.0,0.9022320888782656,-0.0807679111217343,0.0072237237879513,0.0218022362971014,0.0240569887590366,DOWN,0.9022320888782656,-0.0807679111217343,DOWN,True,1.6195469798657285,47.679999999993015,0.0002178456134992,False,0,79590.47,2.094144105911255,True,-71.95999999999185,71.95999999999185,5.259999999994761,-5.259999999994761,DOWN,True,False,False,AGAINST,0.0,,,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 18:07:01.415769+00:00,KXBTC15M-26SEP041415-15,UP,1,79485.66,478.58,7.97640385,79597.58,111.91999999999824,111.91999999999824,111.91999999999824,0.88,0.89,0.01,0.12,-0.77,8.990000000005239,14.290000000008147,8.990000000005239,0.0,42.27000000000408,0.0,0.0,0.01,0.04,0.04,0.88,0.85,0.8,0.89,0.89,0.89,0.04,0.0,0.906131813735949,0.0161318137359489,0.0145455570204681,0.0344108513353256,0.0242993461998922,UP,0.906131813735949,0.0161318137359489,UP,True,2.118493280333041,52.83000000000175,0.0002680008022686,False,0,79600.43,1.4861955642700195,True,114.76999999998952,114.76999999998952,2.849999999991269,2.849999999991269,UP,True,True,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 18:22:01.825163+00:00,KXBTC15M-26SEP041430-30,UP,1,79535.21,478.17,7.969580616666667,79616.23,81.01999999998952,81.01999999998952,81.01999999998952,0.84,0.85,0.01,0.16,-0.69,9.379999999990105,9.00999999999476,9.00999999999476,-2.0900000000110595,28.089999999996508,0.0399999999999999,0.0399999999999999,0.0399999999999999,0.0,0.2099999999999999,0.81,0.81,0.64,0.85,0.85,0.85,0.0399999999999999,0.0,0.9129639065542235,0.0629639065542236,0.0113404072190927,0.0108789437234829,0.010647047911692,UP,0.9129639065542235,0.0629639065542236,UP,True,1.1074357572441995,73.16000000000349,0.000123389721989,False,0,79618.37,0.8897349834442139,True,83.15999999998894,83.15999999998894,2.139999999999418,2.139999999999418,UP,True,False,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,15
2026-09-04 18:42:17.044147+00:00,KXBTC15M-26SEP041445-45,UP,1,79551.12,162.96,2.7159308833333333,79655.55,104.43000000000757,104.43000000000757,104.43000000000757,0.979,0.98,0.001,0.021,-0.959,24.460000000006403,24.880000000004657,23.070000000006985,25.02999999999884,49.69000000000233,0.012,0.012,0.012,0.032,0.2299999999999999,0.968,0.948,0.75,0.98,0.98,0.98,0.032,0.0,0.9112181670562756,-0.0687818329437245,-0.0004586364806056,0.0012195078809661,0.0071558888262821,UP,0.9112181670562756,-0.0687818329437245,UP,True,1.2496111044633105,83.57000000000698,0.0002971298551521,False,0,79661.37,1.1054282188415527,True,110.25,110.25,5.819999999992433,5.819999999992433,UP,True,False,False,PUSH,0.0,,,False,True,50.0,True,UP,True,,15.005551,MIXED_DELAY_CLEAR,15
2026-09-04 03:07:45.834167+00:00,KXBTC15M-26SEP032315-15,UP,1,80824.03,434.17,7.236097216666667,80967.23,143.1999999999971,143.1999999999971,143.1999999999971,0.82,0.83,0.01,0.18,-0.6499999999999999,-9.419999999998254,-9.419999999998254,-11.620000000009895,-11.160000000003492,49.129999999990105,0.0,0.0,0.0,0.01,0.13,0.83,0.82,0.7,0.83,0.83,0.83,0.01,0.0,0.9198092164229796,0.0898092164229797,-0.0003562451291319,-0.0008335762344041,-0.0007764365307439,UP,0.9198092164229796,0.0898092164229797,UP,True,1.276064872571695,112.22000000000116,0.0002999962075247,False,0,80975.32,1.8933231830596924,True,151.29000000000815,151.29000000000815,8.09000000001106,8.09000000001106,UP,True,False,False,AGAINST,0.0,,,False,True,75.0,True,UP,True,,45.000617,MIXED_DELAY_CLEAR,30
2026-09-04 03:29:11.161387+00:00,KXBTC15M-26SEP032330-30,DOWN,0,80934.8,48.84,0.8139768833333334,80844.76,-90.04000000000815,90.04000000000815,90.04000000000815,0.99,0.991,0.001,0.01,-0.981,7.3400000000110595,0.0100000000093132,15.85000000000582,32.80000000000291,29.220000000001164,0.0,0.004,0.004,0.0629999999999999,0.023,0.987,0.928,0.86,0.991,0.991,0.991,0.0629999999999999,0.0,0.9043558385261626,-0.0866441614738373,0.0038490032064928,0.0155101492177911,0.0192110626391447,DOWN,0.9043558385261626,-0.0866441614738373,DOWN,True,1.064554268148573,84.58000000000175,0.0003085829854503,False,0,80850.24,1.2130224704742432,True,-84.55999999999767,84.55999999999767,5.480000000010477,-5.480000000010477,DOWN,True,False,False,PUSH,11.0,80855.43818181819,DOWN,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,30
2026-09-04 04:22:53.053513+00:00,KXBTC15M-26SEP040030-30,UP,1,80964.41,426.95,7.115774783333333,81151.91,187.5,187.5,187.5,0.78,0.79,0.01,0.22,-0.5700000000000001,19.180000000007567,19.169999999998254,45.370000000009895,61.88000000000466,58.30000000000291,0.0,0.0,0.0,-0.0299999999999999,-0.01,0.79,0.79,0.79,0.79,0.82,0.84,0.0,0.0299999999999999,0.9202776479731072,0.1302776479731071,0.0006456112519881,0.0006456112519881,-0.0006565437552878,UP,0.9202776479731072,0.1302776479731071,UP,True,1.577353411289513,118.8700000000099,0.0003403633066895,False,0,81154.24,1.1159682273864746,True,189.83000000000172,189.83000000000172,2.3300000000017462,2.3300000000017462,UP,True,True,True,PUSH,0.0,,,False,True,75.0,True,UP,True,,50.025257,MIXED_DELAY_CLEAR,30
2026-09-04 04:39:03.450201+00:00,KXBTC15M-26SEP040045-45,DOWN,0,81254.09,356.55,5.94249665,81078.75,-175.3399999999965,175.3399999999965,175.3399999999965,0.947,0.948,0.001,0.053,-0.8949999999999999,2.2400000000052387,14.679999999993017,14.169999999998254,73.72000000000116,83.35000000000582,0.0,0.0,0.0879999999999999,0.0879999999999999,0.1379999999999999,0.86,0.86,0.81,0.948,0.948,0.948,0.0879999999999999,0.0,0.9049498379360617,-0.0430501620639383,0.0098154708702933,0.009764830908592,0.009764830908592,DOWN,0.9049498379360617,-0.0430501620639383,DOWN,True,1.615441311958788,108.5399999999936,0.0003359745884524,False,0,81075.41,1.5109400749206543,True,-178.67999999999302,178.67999999999302,-3.3399999999965075,3.3399999999965075,DOWN,True,True,False,PUSH,0.0,,,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,30
2026-09-04 05:23:24.117513+00:00,KXBTC15M-26SEP040130-30,UP,1,80993.64,395.88,6.59804145,81092.9,99.25999999999476,99.25999999999476,99.25999999999476,0.79,0.8,0.01,0.21,-0.5900000000000001,14.40999999998894,12.819999999992431,12.559999999997672,52.81999999999243,48.86999999999534,0.1100000000000001,0.1100000000000001,0.1100000000000001,0.17,0.16,0.69,0.63,0.63,0.8,0.8,0.8,0.17,0.0,0.9188758518538064,0.1188758518538062,0.0043066361524494,0.0045754769036175,0.0055346455855458,UP,0.9188758518538064,0.1188758518538062,UP,True,1.066738312734999,93.05000000000292,0.0004446407997947,False,0,81095.58,1.185349464416504,True,101.94000000000231,101.94000000000231,2.680000000007567,2.680000000007567,UP,True,False,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,30
2026-09-04 05:54:44.558718+00:00,KXBTC15M-26SEP040200-00,DOWN,0,80969.52,315.44,5.2573547,80866.31,-103.2100000000064,103.2100000000064,103.2100000000064,0.936,0.937,0.001,0.064,-0.873,-9.369999999995343,-2.6199999999953434,-0.2200000000011641,20.35000000000582,23.41000000000349,0.0,0.0,0.047,0.1070000000000001,0.1170000000000001,0.89,0.83,0.82,0.937,0.937,0.937,0.1070000000000001,0.0,0.9020237230205794,-0.0349762769794206,-0.0058876137544046,-0.0004302968588929,0.0001297590564249,DOWN,0.9020237230205794,-0.0349762769794206,DOWN,True,2.2105375883487097,46.69000000000233,0.0002934537254527,False,0,80866.84,0.6053671836853027,True,-102.68000000000757,102.68000000000757,0.5299999999988358,-0.5299999999988358,DOWN,True,False,False,AGAINST,0.0,,,False,True,50.0,True,UP,False,,34.979572,MIXED_DELAY_CLEAR,30
2026-09-04 12:38:14.853422+00:00,KXBTC15M-26SEP040845-45,DOWN,0,81294.75,405.15,6.752442966666666,79660.0,-1634.75,1634.75,1634.75,0.981,0.983,0.002,0.019,-0.964,-47.97000000000117,-25.0,-182.88999999999945,-159.0,202.97999999999595,0.0,0.0,0.008,0.008,0.031,0.975,0.975,0.952,0.983,0.983,0.983,0.008,0.0,0.906654828777173,-0.076345171222827,0.0143044755904158,0.014337493352434,0.015832547829089,DOWN,0.906654828777173,-0.076345171222827,DOWN,True,2.9150320970042647,560.8000000000029,0.0008853513429262,False,0,79643.25,0.9164047241210938,True,-1651.5,1651.5,-16.75,16.75,DOWN,True,False,False,AGAINST,0.0,,,False,True,75.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,30
2026-09-04 13:14:01.048398+00:00,KXBTC15M-26SEP040915-15,DOWN,0,79451.53,58.95,0.9825267,79261.54,-189.99000000000524,189.99000000000524,189.99000000000524,0.996,0.997,0.001,0.004,-0.993,44.570000000006985,20.580000000001743,16.55000000000291,26.29000000000815,60.55000000000291,0.05,0.05,0.05,0.039,0.137,0.947,0.947,0.86,0.997,0.997,0.997,0.05,0.0,0.9042648276231962,-0.0927351723768038,-0.001048116333316,0.0008325977933356,0.0013501825451226,DOWN,0.9042648276231962,-0.0927351723768038,DOWN,True,1.5683506686478963,121.13999999999942,0.0006918715101026,False,0,79264.32,1.1024141311645508,True,-187.20999999999185,187.20999999999185,2.780000000013388,-2.780000000013388,DOWN,True,False,False,PUSH,1.0,79264.32,DOWN,False,True,50.0,True,DOWN,True,False,0.0,NON_MIXED_KEEP,30
2026-09-04 13:22:01.661338+00:00,KXBTC15M-26SEP040930-30,UP,1,79241.46,478.34,7.972311033333333,79432.91,191.4499999999971,191.4499999999971,191.4499999999971,0.8,0.81,0.01,0.2,-0.6100000000000001,13.630000000004657,28.580000000001743,43.320000000006985,42.43000000000757,95.07000000000698,0.0,0.02,0.02,0.14,0.08,0.79,0.67,0.67,0.81,0.81,0.81,0.14,0.0,0.9207526410751354,0.1107526410751353,-0.0004147751209606,-0.0007175757687339,-0.0002377795619403,UP,0.9207526410751354,0.1107526410751353,UP,True,1.6659415245388096,114.91999999999824,0.0003809069575769,False,0,79429.28,0.7246699333190918,True,187.81999999999243,187.81999999999243,-3.6300000000046566,-3.6300000000046566,UP,True,False,False,PUSH,0.0,,,False,True,75.0,True,UP,True,False,0.0,NON_MIXED_KEEP,30
2026-09-04 14:41:54.765860+00:00,KXBTC15M-26SEP041045-45,DOWN,0,79366.24,185.23,3.0872356666666665,79189.6,-176.63999999999942,176.63999999999942,176.63999999999942,0.923,0.924,0.001,0.077,-0.8470000000000001,-5.170000000012806,-13.130000000004657,-27.67000000001281,18.25,119.6299999999901,0.0,0.0,0.0,0.074,0.244,0.924,0.85,0.68,0.924,0.924,0.924,0.074,0.0,0.9021996939478306,-0.0218003060521694,-0.0002366605284011,-0.0023045984958018,-0.0013165371402067,DOWN,0.9021996939478306,-0.0218003060521694,DOWN,True,1.0295506207379332,171.56999999999243,0.0009094166821087,False,0,79198.2,0.8547370433807373,True,-168.04000000000815,168.04000000000815,8.599999999991269,-8.599999999991269,DOWN,True,False,False,AGAINST,0.0,,,False,True,50.0,True,DOWN,True,,50.011298,MIXED_DELAY_CLEAR,30
