rule,flagged,misses_caught,total_misses,good_flagged,kept,kept_accuracy,capture
120s_worst_distance_drop >= 0 AND 240s_worst_distance_drop <= 62.0845,90,5,5,85,5,1.0,1.0
120s_worst_distance_drop >= 0 AND 300s_worst_distance_drop <= 68.579,90,5,5,85,5,1.0,1.0
120s_worst_distance_drop >= 0 AND 360s_worst_distance_drop <= 77.905,90,5,5,85,5,1.0,1.0
120s_worst_fair_drop >= 0 AND initial_signed_distance <= 246.149,90,5,5,85,5,1.0,1.0
120s_worst_fair_drop >= 0 AND rescore_initial_signed_distance <= 246.149,90,5,5,85,5,1.0,1.0
120s_worst_fair_drop >= 0 AND 180s_worst_distance_drop <= 61.1275,90,5,5,85,5,1.0,1.0
120s_worst_fair_drop >= 0 AND 240s_worst_distance_drop <= 62.0845,90,5,5,85,5,1.0,1.0
120s_worst_fair_drop >= 0 AND 300s_worst_distance_drop <= 68.579,90,5,5,85,5,1.0,1.0
120s_worst_fair_drop >= 0 AND 360s_worst_distance_drop <= 77.905,90,5,5,85,5,1.0,1.0
120s_worst_ask_change <= 0 AND initial_signed_distance <= 246.149,90,5,5,85,5,1.0,1.0
120s_worst_ask_change <= 0 AND rescore_initial_signed_distance <= 246.149,90,5,5,85,5,1.0,1.0
120s_worst_ask_change <= 0 AND 180s_worst_distance_drop <= 61.1275,90,5,5,85,5,1.0,1.0
120s_worst_ask_change <= 0 AND 240s_worst_distance_drop <= 62.0845,90,5,5,85,5,1.0,1.0
120s_worst_ask_change <= 0 AND 300s_worst_distance_drop <= 68.579,90,5,5,85,5,1.0,1.0
120s_worst_ask_change <= 0 AND 360s_worst_distance_drop <= 77.905,90,5,5,85,5,1.0,1.0
180s_worst_distance_drop >= 0 AND initial_signed_distance <= 246.149,90,5,5,85,5,1.0,1.0
180s_worst_distance_drop >= 0 AND rescore_initial_signed_distance <= 246.149,90,5,5,85,5,1.0,1.0
180s_worst_distance_drop >= 0 AND 240s_worst_distance_drop <= 62.0845,90,5,5,85,5,1.0,1.0
180s_worst_distance_drop >= 0 AND 300s_worst_distance_drop <= 68.579,90,5,5,85,5,1.0,1.0
180s_worst_distance_drop >= 0 AND 360s_worst_distance_drop <= 77.905,90,5,5,85,5,1.0,1.0
180s_worst_distance_drop <= 61.1275 AND 30s_worst_distance_drop >= 0,90,5,5,85,5,1.0,1.0
